[1867, 2107, 2136, 2320, 2231, 2111, 2586, 4359, None, 1782, 2593, None]
[1866, 2107, 2136, 2319, 2231, 2111, 2586, 4359, None, 1782, 2592, None]
[1866, 2107, 2135, 2319, 2231, 2111, 2586, 4359, None, 1782, 2592, None]
[1864, 2102, 2134, 2317, 2229, 2109, 2584, 4356, None, 1780, 2591, None]
[1864, 2102, 2133, 2317, 2228, 2109, 2583, 4353, None, 1780, 2591, None]
[1863, 2100, 2131, 2314, 2226, 2108, 2582, 4346, None, 1778, 2587, None]
[1863, 2100, 2131, 2313, 2226, 2107, 2581, 4346, None, 1777, 2587, None]
[1862, 2099, 2130, 2312, 2225, 2106, 2580, 4344, None, 1776, 2585, None]
[1860, 2097, 2127, 2310, 2223, 2104, 2578, 4342, None, 1772, 2581, None]
[1857, 2096, 2127, 2309, 2222, 2103, 2577, 4341, None, 1771, 2581, None]
[1856, 2095, 2125, 2308, 2220, 2101, 2576, 4340, None, 1770, 2577, None]
[1855, 2094, 2124, 2307, 2219, 2100, 2575, 4336, None, 1768, 2576, None]
[1855, 2093, 2124, 2306, 2219, 2100, 2574, 4336, None, 1768, 2576, None]
[1854, 2092, 2123, 2305, 2218, 2099, 2574, 4334, None, 1767, 2575, None]
[1853, 2092, 2122, 2305, 2217, 2099, 2573, 4334, None, 1767, 2575, None]
[1853, 2091, 2122, 2304, 2217, 2098, 2573, 4331, None, 1766, 2574, None]
[1853, 2090, 2121, 2304, 2217, 2098, 2572, 4330, None, 1766, 2574, None]
[1852, 2090, 2121, 2304, 2217, 2098, 2572, 4329, None, 1766, 2574, None]
[1852, 2089, 2121, 2304, 2217, 2098, 2572, 4329, None, 1766, 2574, None]
[1852, 2089, 2121, 2303, 2216, 2098, 2572, 4329, None, 1766, 2574, None]
[1852, 2088, 2121, 2303, 2216, 2098, 2572, 4329, None, 1766, 2573, None]
[1845, 2084, 2116, 2299, 2212, 2094, 2568, 4317, None, 1762, 2570, None]
[1845, 2084, 2116, 2299, 2211, 2094, 2567, 4317, None, 1761, 2570, None]
[1845, 2083, 2116, 2298, 2211, 2094, 2567, 4317, None, 1761, 2570, None]
[1841, 2080, 2112, 2295, 2208, 2090, 2563, 4311, None, 1758, 2568, None]
[1841, 2080, 2112, 2295, 2208, 2090, 2563, 4310, None, 1758, 2567, None]
[1841, 2080, 2111, 2295, 2208, 2089, 2562, 4310, None, 1758, 2567, None]
[1840, 2078, 2110, 2293, 2206, 2085, 2561, 4307, None, 1756, 2566, None]
[1838, 2077, 2109, 2292, 2205, 2085, 2560, 4304, None, 1755, 2565, None]
[1836, 2075, 2106, 2290, 2203, 2082, 2558, 4301, None, 1753, 2564, None]
[1834, 2073, 2104, 2289, 2202, 2081, 2557, 4298, None, 1751, 2563, None]
[1834, 2073, 2103, 2289, 2201, 2081, 2557, 4298, None, 1751, 2562, None]
[1834, 2073, 2103, 2288, 2200, 2080, 2556, 4297, None, 1751, 2562, None]
[1831, 2072, 2103, 2288, 2198, 2080, 2556, 4295, None, 1750, 2562, None]
[1830, 2071, 2101, 2286, 2197, 2078, 2554, 4289, None, 1749, 2560, None]
[1827, 2067, 2099, 2284, 2194, 2076, 2552, 4286, None, 1747, 2559, None]
[1825, 2063, 2096, 2283, 2192, 2073, 2550, 4281, None, 1744, 2557, None]
[1825, 2063, 2095, 2282, 2192, 2072, 2550, 4279, None, 1744, 2557, None]
[1824, 2063, 2095, 2282, 2192, 2072, 2550, 4279, None, 1744, 2557, None]
[1824, 2062, 2095, 2282, 2192, 2072, 2550, 4276, None, 1744, 2556, None]
[1824, 2062, 2094, 2282, 2191, 2071, 2549, 4276, None, 1740, 2556, None]
[1823, 2062, 2094, 2281, 2191, 2069, 2549, 4276, None, 1740, 2555, None]
[1823, 2061, 2094, 2281, 2191, 2069, 2548, 4276, None, 1740, 2555, None]
[1823, 2061, 2093, 2281, 2191, 2069, 2548, 4276, None, 1739, 2555, None]
[1823, 2061, 2093, 2281, 2191, 2069, 2548, 4275, None, 1739, 2555, None]
[1822, 2060, 2092, 2280, 2189, 2066, 2547, 4274, None, 1738, 2554, None]
[1820, 2058, 2090, 2278, 2187, 2065, 2544, 4271, None, 1736, 2552, None]
[1816, 2056, 2087, 2276, 2184, 2061, 2542, 4268, None, 1733, 2547, None]
[1813, 2053, 2083, 2274, 2182, 2058, 2538, 4263, None, 1731, 2545, None]
[1813, 2053, 2083, 2274, 2181, 2058, 2538, 4263, None, 1731, 2544, None]
[1811, 2052, 2082, 2273, 2181, 2057, 2537, 4263, None, 1730, 2544, None]
[1810, 2049, 2081, 2272, 2179, 2056, 2536, 4260, None, 1729, 2543, None]
[1806, 2048, 2080, 2272, 2177, 2055, 2535, 4256, None, 1727, 2541, None]
[1805, 2047, 2079, 2271, 2176, 2054, 2534, 4251, None, 1726, 2541, None]
[1804, 2047, 2079, 2271, 2176, 2054, 2533, 4250, None, 1726, 2540, None]
[1801, 2041, 2075, 2269, 2171, 2051, 2531, 4244, None, 1723, 2538, None]
[1801, 2041, 2075, 2268, 2171, 2051, 2530, 4244, None, 1722, 2538, None]
[1801, 2041, 2075, 2268, 2170, 2051, 2530, 4242, None, 1722, 2537, None]
[1800, 2040, 2073, 2267, 2170, 2050, 2530, 4234, None, 1722, 2537, None]
[1800, 2040, 2073, 2267, 2170, 2050, 2530, 4234, None, 1721, 2537, None]
[1798, 2036, 2072, 2266, 2167, 2048, 2527, 4227, None, 1719, 2535, None]
[1798, 2035, 2070, 2265, 2166, 2048, 2526, 4225, None, 1718, 2534, None]
[1797, 2035, 2069, 2265, 2166, 2047, 2526, 4224, None, 1718, 2534, None]
[1797, 2034, 2069, 2264, 2165, 2046, 2525, 4222, None, 1718, 2534, None]
[1795, 2033, 2068, 2264, 2164, 2046, 2524, 4218, None, 1717, 2533, None]
[1793, 2031, 2066, 2262, 2163, 2045, 2522, 4216, None, 1715, 2532, None]
[1784, 2025, 2059, 2257, 2156, 2041, 2516, 4209, None, 1709, 2528, None]
[1784, 2025, 2059, 2256, 2155, 2040, 2515, 4208, None, 1708, 2527, None]
[1784, 2025, 2059, 2256, 2155, 2040, 2515, 4207, None, 1708, 2527, None]
[1783, 2023, 2058, 2255, 2154, 2040, 2514, 4203, None, 1707, 2527, None]
[1781, 2022, 2057, 2255, 2153, 2039, 2513, 4202, None, 1707, 2526, None]
[1775, 2021, 2055, 2253, 2151, 2035, 2512, 4199, None, 1704, 2524, None]
[1775, 2021, 2055, 2252, 2151, 2034, 2511, 4199, None, 1703, 2524, None]
[1773, 2019, 2053, 2251, 2149, 2033, 2509, 4197, None, 1701, 2522, None]
[1773, 2018, 2053, 2251, 2149, 2033, 2509, 4197, None, 1701, 2522, None]
[1771, 2017, 2051, 2249, 2147, 2031, 2508, 4192, None, 1699, 2521, None]
[1770, 2016, 2050, 2248, 2146, 2030, 2507, 4189, None, 1698, 2519, None]
[1770, 2016, 2050, 2248, 2146, 2030, 2507, 4189, None, 1697, 2519, None]
[1770, 2016, 2049, 2248, 2146, 2030, 2507, 4189, None, 1697, 2519, None]
[1769, 2015, 2049, 2247, 2145, 2029, 2506, 4188, None, 1697, 2519, None]
[1769, 2014, 2048, 2247, 2145, 2029, 2506, 4188, None, 1697, 2519, None]
[1769, 2014, 2048, 2247, 2145, 2028, 2505, 4187, None, 1696, 2518, None]
[1768, 2014, 2047, 2247, 2144, 2027, 2505, 4187, None, 1696, 2518, None]
[1767, 2014, 2047, 2247, 2144, 2027, 2505, 4187, None, 1695, 2518, None]
[1765, 2013, 2046, 2246, 2143, 2026, 2504, 4186, None, 1695, 2517, None]
[1764, 2012, 2044, 2246, 2143, 2025, 2503, 4185, None, 1694, 2516, None]
[1764, 2012, 2044, 2246, 2143, 2025, 2503, 4183, None, 1694, 2516, None]
[1762, 2011, 2044, 2245, 2142, 2025, 2503, 4183, None, 1693, 2515, None]
[1761, 2011, 2043, 2245, 2141, 2024, 2502, 4180, None, 1692, 2515, None]
[1761, 2010, 2043, 2244, 2141, 2024, 2502, 4180, None, 1692, 2515, None]
[1761, 2010, 2042, 2244, 2140, 2023, 2501, 4180, None, 1691, 2514, None]
[1757, 2007, 2040, 2242, 2138, 2021, 2499, 4175, None, 1688, 2511, None]
[1755, 2007, 2039, 2241, 2138, 2021, 2498, 4174, None, 1688, 2511, None]
[1755, 2007, 2038, 2241, 2137, 2021, 2498, 4174, None, 1687, 2511, None]
[1754, 2006, 2038, 2241, 2137, 2021, 2498, 4173, None, 1687, 2509, None]
[1754, 2006, 2038, 2241, 2137, 2020, 2498, 4172, None, 1687, 2509, None]
[1753, 2004, 2034, 2240, 2134, 2019, 2496, 4169, None, 1685, 2507, None]
[1752, 2003, 2033, 2239, 2133, 2018, 2495, 4167, None, 1684, 2506, None]
[1750, 2000, 2030, 2237, 2131, 2016, 2493, 4164, None, 1682, 2504, None]
[1750, 2000, 2030, 2237, 2131, 2015, 2493, 4162, None, 1682, 2504, None]
[1750, 2000, 2030, 2237, 2131, 2014, 2493, 4160, None, 1682, 2504, None]
[1748, 1997, 2027, 2236, 2129, 2011, 2491, 4159, None, 1680, 2501, None]
[1747, 1997, 2027, 2235, 2128, 2011, 2490, 4157, None, 1680, 2501, None]
[1747, 1997, 2027, 2235, 2128, 2011, 2490, 4157, None, 1680, 2500, None]
[1747, 1996, 2026, 2235, 2128, 2010, 2489, 4156, None, 1679, 2500, None]
[1743, 1991, 2021, 2232, 2124, 2007, 2486, 4149, None, 1676, 2498, None]
[1742, 1990, 2020, 2231, 2121, 2007, 2485, 4147, None, 1675, 2497, None]
[1741, 1988, 2018, 2229, 2120, 2005, 2484, 4144, None, 1673, 2496, None]
[1737, 1985, 2014, 2227, 2117, 2002, 2481, 4138, None, 1669, 2494, None]
[1737, 1985, 2014, 2227, 2117, 2002, 2481, 4138, None, 1669, 2493, None]
[1736, 1984, 2012, 2226, 2115, 2001, 2480, 4134, None, 1668, 2493, None]
[1736, 1983, 2011, 2226, 2115, 2001, 2480, 4134, None, 1668, 2493, None]
[1735, 1983, 2011, 2226, 2115, 2001, 2479, 4133, None, 1668, 2492, None]
[1735, 1983, 2011, 2226, 2115, 2001, 2479, 4133, None, 1667, 2492, None]
[1734, 1982, 2010, 2225, 2114, 2000, 2479, 4133, None, 1666, 2492, None]
[1732, 1981, 2009, 2225, 2112, 1999, 2478, 4129, None, 1665, 2491, None]
[1731, 1980, 2009, 2224, 2112, 1998, 2477, 4125, None, 1665, 2491, None]
[1729, 1978, 2007, 2222, 2110, 1997, 2475, 4121, None, 1663, 2488, None]
[1726, 1974, 2005, 2220, 2108, 1994, 2473, 4114, None, 1661, 2486, None]
[1725, 1973, 2004, 2220, 2107, 1993, 2472, 4113, None, 1660, 2485, None]
[1724, 1972, 2003, 2218, 2106, 1991, 2471, 4111, None, 1659, 2484, None]
[1723, 1972, 2002, 2218, 2105, 1991, 2470, 4110, None, 1658, 2483, None]
[1722, 1970, 2000, 2218, 2105, 1991, 2469, 4106, None, 1657, 2483, None]
[1722, 1970, 2000, 2217, 2105, 1990, 2469, 4106, None, 1657, 2483, None]
[1721, 1970, 2000, 2217, 2103, 1989, 2469, 4106, None, 1657, 2481, None]
[1720, 1970, 2000, 2217, 2103, 1989, 2469, 4106, None, 1657, 2481, None]
[1720, 1968, 1999, 2216, 2102, 1989, 2468, 4100, None, 1656, 2480, None]
[1719, 1968, 1998, 2216, 2101, 1988, 2467, 4099, None, 1655, 2480, None]
[1718, 1965, 1997, 2215, 2100, 1987, 2466, 4099, None, 1654, 2479, None]
[1717, 1965, 1997, 2215, 2100, 1987, 2465, 4099, None, 1654, 2479, None]
[1717, 1964, 1996, 2214, 2100, 1987, 2464, 4097, None, 1653, 2479, None]
[1717, 1964, 1996, 2214, 2099, 1986, 2464, 4097, None, 1653, 2479, None]
[1714, 1962, 1995, 2213, 2097, 1984, 2461, 4091, None, 1651, 2477, None]
[1713, 1962, 1994, 2212, 2097, 1984, 2461, 4089, None, 1651, 2477, None]
[1712, 1961, 1994, 2211, 2097, 1984, 2460, 4089, None, 1650, 2477, None]
[1709, 1960, 1992, 2210, 2095, 1982, 2459, 4085, None, 1649, 2475, None]
[1706, 1957, 1991, 2208, 2093, 1981, 2457, 4084, None, 1647, 2474, None]
[1705, 1957, 1990, 2207, 2092, 1980, 2456, 4084, None, 1647, 2473, None]
[1704, 1956, 1990, 2207, 2092, 1980, 2456, 4083, None, 1646, 2472, None]
[1704, 1956, 1989, 2207, 2092, 1980, 2456, 4083, None, 1646, 2472, None]
[1701, 1953, 1988, 2206, 2090, 1978, 2455, 4082, None, 1645, 2471, None]
[1700, 1953, 1987, 2205, 2089, 1978, 2454, 4081, None, 1644, 2470, None]
[1699, 1950, 1986, 2204, 2088, 1977, 2453, 4078, None, 1643, 2469, None]
[1699, 1950, 1985, 2204, 2088, 1976, 2452, 4078, None, 1642, 2469, None]
[1698, 1950, 1985, 2204, 2087, 1976, 2452, 4078, None, 1642, 2469, None]
[1698, 1949, 1985, 2204, 2087, 1976, 2452, 4077, None, 1642, 2468, None]
[1697, 1948, 1984, 2204, 2086, 1974, 2451, 4077, None, 1641, 2468, None]
[1697, 1948, 1984, 2203, 2086, 1973, 2451, 4075, None, 1641, 2467, None]
[1697, 1947, 1983, 2202, 2085, 1973, 2450, 4069, None, 1640, 2467, None]
[1695, 1946, 1982, 2201, 2085, 1972, 2450, 4068, None, 1639, 2466, None]
[1694, 1945, 1981, 2200, 2082, 1971, 2449, 4067, None, 1638, 2465, None]
[1692, 1941, 1978, 2197, 2079, 1969, 2446, 4064, None, 1635, 2460, None]
[1691, 1941, 1978, 2197, 2079, 1969, 2446, 4063, None, 1635, 2460, None]
[1691, 1941, 1978, 2197, 2079, 1969, 2446, 4062, None, 1635, 2460, None]
[1691, 1940, 1977, 2196, 2078, 1968, 2445, 4061, None, 1634, 2459, None]
[1691, 1940, 1977, 2196, 2078, 1968, 2444, 4061, None, 1633, 2459, None]
[1690, 1939, 1976, 2195, 2077, 1967, 2443, 4059, None, 1632, 2456, None]
[1689, 1938, 1975, 2195, 2076, 1966, 2443, 4056, None, 1632, 2455, None]
[1684, 1934, 1969, 2190, 2070, 1963, 2438, 4046, None, 1626, 2451, None]
[1684, 1933, 1969, 2190, 2070, 1962, 2438, 4046, None, 1626, 2451, None]
[1684, 1933, 1969, 2190, 2070, 1962, 2437, 4046, None, 1626, 2450, None]
[1682, 1931, 1966, 2188, 2066, 1960, 2436, 4041, None, 1624, 2446, None]
[1680, 1931, 1966, 2188, 2066, 1960, 2435, 4036, None, 1623, 2445, None]
[1680, 1930, 1964, 2187, 2064, 1958, 2434, 4033, None, 1621, 2443, None]
[1679, 1930, 1964, 2187, 2064, 1957, 2434, 4033, None, 1621, 2443, None]
[1679, 1930, 1964, 2187, 2064, 1957, 2434, 4031, None, 1621, 2443, None]
[1678, 1929, 1963, 2184, 2062, 1957, 2433, 4029, None, 1620, 2442, None]
[1678, 1928, 1962, 2184, 2062, 1955, 2433, 4028, None, 1619, 2442, None]
[1677, 1928, 1962, 2183, 2061, 1954, 2432, 4028, None, 1619, 2441, None]
[1668, 1921, 1954, 2178, 2054, 1949, 2426, 4003, None, 1613, 2435, None]
[1665, 1917, 1951, 2175, 2051, 1946, 2423, 3992, None, 1610, 2432, None]
[1664, 1916, 1950, 2174, 2051, 1946, 2423, 3987, None, 1608, 2431, None]
[1664, 1916, 1950, 2174, 2050, 1945, 2422, 3984, None, 1608, 2431, None]
[1663, 1914, 1949, 2173, 2050, 1945, 2422, 3983, None, 1607, 2430, None]
[1662, 1914, 1948, 2173, 2048, 1944, 2421, 3980, None, 1606, 2427, None]
[1662, 1914, 1948, 2173, 2047, 1944, 2421, 3980, None, 1606, 2427, None]
[1660, 1913, 1947, 2172, 2047, 1943, 2420, 3979, None, 1606, 2425, None]
[1659, 1911, 1947, 2172, 2046, 1943, 2419, 3978, None, 1605, 2424, None]
[1659, 1911, 1946, 2171, 2046, 1942, 2419, 3978, None, 1604, 2423, None]
[1657, 1910, 1946, 2171, 2045, 1942, 2418, 3976, None, 1604, 2423, None]
[1656, 1910, 1944, 2170, 2044, 1938, 2417, 3975, None, 1602, 2422, None]
[1655, 1908, 1944, 2170, 2044, 1937, 2416, 3974, None, 1602, 2421, None]
[1655, 1908, 1944, 2169, 2043, 1937, 2416, 3974, None, 1602, 2421, None]
[1654, 1908, 1943, 2169, 2043, 1937, 2416, 3974, None, 1601, 2421, None]
[1654, 1907, 1943, 2169, 2043, 1936, 2416, 3973, None, 1601, 2420, None]
[1652, 1904, 1941, 2168, 2042, 1936, 2415, 3969, None, 1600, 2419, None]
[1651, 1902, 1940, 2167, 2039, 1934, 2413, 3961, None, 1598, 2418, None]
[1650, 1901, 1939, 2166, 2038, 1933, 2411, 3961, None, 1596, 2417, None]
[1650, 1901, 1939, 2166, 2038, 1933, 2411, 3959, None, 1596, 2417, None]
[1647, 1898, 1937, 2163, 2037, 1931, 2407, 3955, None, 1593, 2415, None]
[1647, 1898, 1936, 2163, 2037, 1930, 2407, 3955, None, 1593, 2415, None]
[1646, 1897, 1935, 2162, 2035, 1930, 2406, 3954, None, 1592, 2414, None]
[1645, 1895, 1934, 2160, 2034, 1927, 2405, 3952, None, 1590, 2412, None]
[1643, 1894, 1933, 2158, 2033, 1926, 2403, 3951, None, 1589, 2410, None]
[1643, 1893, 1932, 2158, 2033, 1926, 2403, 3947, None, 1588, 2410, None]
[1642, 1892, 1931, 2157, 2031, 1923, 2402, 3943, None, 1588, 2409, None]
[1640, 1891, 1928, 2156, 2029, 1922, 2400, 3935, None, 1586, 2407, None]
[1639, 1889, 1927, 2155, 2028, 1921, 2400, 3934, None, 1584, 2407, None]
[1637, 1888, 1924, 2154, 2027, 1920, 2398, 3928, None, 1582, 2405, None]
[1636, 1887, 1924, 2154, 2026, 1920, 2398, 3925, None, 1582, 2404, None]
[1635, 1886, 1922, 2152, 2025, 1919, 2396, 3924, None, 1581, 2403, None]
[1634, 1885, 1922, 2150, 2024, 1918, 2395, 3924, None, 1580, 2402, None]
[1634, 1885, 1921, 2150, 2024, 1917, 2394, 3923, None, 1580, 2402, None]
[1633, 1884, 1921, 2150, 2023, 1917, 2394, 3923, None, 1579, 2402, None]
[1632, 1883, 1919, 2147, 2021, 1916, 2391, 3920, None, 1578, 2399, None]
[1631, 1882, 1918, 2147, 2020, 1915, 2390, 3920, None, 1577, 2399, None]
[1630, 1881, 1917, 2146, 2019, 1915, 2389, 3917, None, 1576, 2398, None]
[1629, 1881, 1917, 2146, 2019, 1914, 2389, 3916, None, 1576, 2398, None]
[1629, 1881, 1917, 2145, 2018, 1914, 2388, 3915, None, 1575, 2397, None]
[1628, 1880, 1916, 2145, 2018, 1913, 2388, 3915, None, 1574, 2397, None]
[1628, 1880, 1916, 2145, 2017, 1913, 2387, 3914, None, 1574, 2396, None]
[1628, 1879, 1916, 2145, 2017, 1913, 2387, 3914, None, 1573, 2396, None]
[1628, 1879, 1916, 2145, 2016, 1912, 2387, 3914, None, 1573, 2396, None]
[1627, 1879, 1913, 2144, 2016, 1911, 2386, 3913, None, 1572, 2395, None]
[1626, 1878, 1913, 2143, 2015, 1911, 2385, 3912, None, 1571, 2394, None]
[1624, 1876, 1910, 2142, 2011, 1909, 2383, 3907, None, 1569, 2392, None]
[1623, 1875, 1909, 2141, 2010, 1907, 2382, 3905, None, 1568, 2391, None]
[1623, 1873, 1908, 2138, 2009, 1907, 2382, 3905, None, 1567, 2391, None]
[1622, 1872, 1908, 2138, 2009, 1906, 2381, 3903, None, 1566, 2390, None]
[1622, 1871, 1906, 2138, 2008, 1906, 2380, 3903, None, 1566, 2389, None]
[1620, 1870, 1906, 2137, 2008, 1905, 2380, 3900, None, 1565, 2389, None]
[1620, 1870, 1905, 2137, 2007, 1905, 2379, 3900, None, 1565, 2388, None]
[1619, 1870, 1905, 2137, 2007, 1905, 2379, 3900, None, 1565, 2388, None]
[1618, 1868, 1904, 2136, 2006, 1903, 2378, 3894, None, 1564, 2386, None]
[1618, 1868, 1904, 2136, 2006, 1903, 2378, 3894, None, 1564, 2385, None]
[1617, 1867, 1903, 2135, 2005, 1902, 2377, 3892, None, 1563, 2385, None]
[1617, 1867, 1903, 2134, 2005, 1902, 2377, 3890, None, 1563, 2385, None]
[1617, 1866, 1903, 2134, 2004, 1901, 2376, 3886, None, 1562, 2384, None]
[1616, 1866, 1902, 2133, 2004, 1900, 2376, 3882, None, 1561, 2383, None]
[1615, 1865, 1901, 2133, 2003, 1900, 2375, 3881, None, 1561, 2383, None]
[1615, 1865, 1901, 2133, 2003, 1897, 2374, 3880, None, 1560, 2383, None]
[1614, 1864, 1900, 2132, 2001, 1897, 2373, 3879, None, 1560, 2382, None]
[1614, 1863, 1900, 2132, 2001, 1897, 2373, 3879, None, 1560, 2382, None]
[1614, 1863, 1899, 2132, 2001, 1896, 2373, 3879, None, 1559, 2381, None]
[1614, 1862, 1899, 2132, 2001, 1896, 2373, 3878, None, 1559, 2381, None]
[1613, 1862, 1899, 2132, 2000, 1896, 2372, 3878, None, 1558, 2381, None]
[1612, 1860, 1898, 2131, 1999, 1895, 2371, 3876, None, 1556, 2378, None]
[1612, 1860, 1898, 2131, 1999, 1895, 2371, 3875, None, 1556, 2378, None]
[1611, 1858, 1896, 2129, 1998, 1894, 2369, 3873, None, 1554, 2377, None]
[1610, 1856, 1895, 2128, 1997, 1893, 2368, 3871, None, 1553, 2376, None]
[1609, 1855, 1893, 2127, 1996, 1891, 2367, 3871, None, 1552, 2374, None]
[1609, 1855, 1893, 2127, 1996, 1891, 2367, 3869, None, 1552, 2374, None]
[1608, 1855, 1893, 2127, 1996, 1891, 2367, 3869, None, 1552, 2374, None]
[1608, 1855, 1893, 2127, 1995, 1891, 2367, 3867, None, 1552, 2374, None]
[1608, 1854, 1893, 2126, 1995, 1891, 2366, 3867, None, 1551, 2373, None]
[1608, 1854, 1892, 2126, 1995, 1891, 2366, 3867, None, 1551, 2373, None]
[1606, 1852, 1891, 2125, 1993, 1889, 2365, 3863, None, 1550, 2372, None]
[1602, 1848, 1886, 2122, 1989, 1887, 2358, 3858, None, 1546, 2368, None]
[1601, 1847, 1886, 2122, 1989, 1886, 2358, 3858, None, 1545, 2367, None]
[1601, 1847, 1886, 2122, 1989, 1886, 2358, 3857, None, 1545, 2367, None]
[1600, 1846, 1884, 2120, 1988, 1885, 2355, 3854, None, 1542, 2365, None]
[1598, 1844, 1883, 2119, 1986, 1884, 2353, 3850, None, 1541, 2363, None]
[1598, 1844, 1882, 2119, 1986, 1884, 2353, 3850, None, 1540, 2363, None]
[1596, 1843, 1881, 2118, 1984, 1880, 2352, 3847, None, 1539, 2362, None]
[1594, 1841, 1878, 2117, 1983, 1878, 2351, 3841, None, 1538, 2361, None]
[1593, 1841, 1878, 2117, 1983, 1878, 2350, 3841, None, 1538, 2361, None]
[1592, 1840, 1877, 2115, 1982, 1877, 2349, 3839, None, 1537, 2360, None]
[1592, 1839, 1877, 2114, 1982, 1877, 2349, 3838, None, 1537, 2360, None]
[1591, 1838, 1876, 2113, 1980, 1875, 2347, 3836, None, 1536, 2359, None]
[1590, 1837, 1875, 2112, 1979, 1874, 2346, 3836, None, 1534, 2358, None]
[1590, 1836, 1874, 2112, 1979, 1874, 2345, 3834, None, 1534, 2357, None]
[1589, 1835, 1873, 2111, 1976, 1872, 2344, 3832, None, 1533, 2355, None]
[1589, 1835, 1873, 2111, 1976, 1872, 2344, 3832, None, 1532, 2355, None]
[1586, 1833, 1871, 2109, 1974, 1869, 2342, 3828, None, 1530, 2354, None]
[1584, 1832, 1869, 2108, 1973, 1867, 2341, 3826, None, 1529, 2353, None]
[1584, 1832, 1869, 2108, 1973, 1867, 2341, 3825, None, 1529, 2353, None]
[1584, 1832, 1868, 2108, 1973, 1866, 2341, 3825, None, 1528, 2352, None]
[1583, 1830, 1867, 2107, 1972, 1866, 2340, 3824, None, 1527, 2351, None]
[1582, 1829, 1865, 2106, 1971, 1862, 2339, 3823, None, 1526, 2350, None]
[1579, 1827, 1863, 2105, 1969, 1860, 2337, 3817, None, 1524, 2349, None]
[1577, 1827, 1858, 2104, 1968, 1860, 2336, 3814, None, 1523, 2348, None]
[1576, 1825, 1857, 2103, 1967, 1859, 2336, 3813, None, 1521, 2347, None]
[1575, 1823, 1856, 2103, 1967, 1859, 2335, 3813, None, 1521, 2346, None]
[1575, 1823, 1856, 2103, 1966, 1859, 2335, 3812, None, 1521, 2346, None]
[1575, 1822, 1856, 2102, 1966, 1858, 2334, 3808, None, 1520, 2346, None]
[1574, 1822, 1855, 2101, 1964, 1858, 2333, 3807, None, 1519, 2345, None]
[1572, 1818, 1853, 2100, 1963, 1857, 2331, 3804, None, 1517, 2343, None]
[1571, 1818, 1852, 2100, 1962, 1856, 2330, 3803, None, 1515, 2342, None]
[1571, 1817, 1851, 2099, 1961, 1855, 2330, 3803, None, 1515, 2342, None]
[1570, 1816, 1851, 2099, 1961, 1854, 2329, 3801, None, 1514, 2341, None]
[1570, 1816, 1850, 2099, 1960, 1853, 2329, 3798, None, 1514, 2341, None]
[1568, 1815, 1850, 2098, 1959, 1853, 2328, 3798, None, 1513, 2340, None]
[1566, 1813, 1847, 2096, 1957, 1852, 2325, 3795, None, 1511, 2338, None]
[1565, 1812, 1847, 2096, 1956, 1851, 2324, 3793, None, 1510, 2337, None]
[1563, 1810, 1844, 2094, 1954, 1849, 2322, 3790, None, 1507, 2335, None]
[1560, 1810, 1844, 2094, 1954, 1849, 2321, 3790, None, 1506, 2335, None]
[1560, 1809, 1844, 2092, 1954, 1849, 2321, 3789, None, 1506, 2334, None]
[1560, 1809, 1843, 2092, 1954, 1849, 2321, 3788, None, 1506, 2334, None]
[1560, 1809, 1842, 2092, 1954, 1849, 2321, 3786, None, 1506, 2334, None]
[1559, 1808, 1841, 2092, 1953, 1848, 2320, 3785, None, 1504, 2333, None]
[1559, 1808, 1841, 2092, 1953, 1848, 2320, 3785, None, 1503, 2333, None]
[1559, 1808, 1841, 2092, 1952, 1848, 2320, 3784, None, 1502, 2333, None]
[1559, 1808, 1840, 2091, 1951, 1848, 2320, 3781, None, 1502, 2333, None]
[1558, 1807, 1840, 2091, 1950, 1847, 2319, 3781, None, 1502, 2333, None]
[1556, 1806, 1839, 2090, 1949, 1846, 2318, 3780, None, 1501, 2332, None]
[1554, 1805, 1838, 2089, 1949, 1845, 2318, 3779, None, 1500, 2331, None]
[1554, 1805, 1837, 2088, 1947, 1845, 2317, 3779, None, 1499, 2330, None]
[1554, 1805, 1837, 2087, 1947, 1845, 2317, 3777, None, 1499, 2330, None]
[1553, 1804, 1836, 2087, 1946, 1844, 2317, 3776, None, 1498, 2330, None]
[1553, 1804, 1835, 2087, 1946, 1844, 2316, 3775, None, 1498, 2329, None]
[1552, 1803, 1835, 2086, 1945, 1844, 2316, 3775, None, 1498, 2329, None]
[1552, 1803, 1835, 2086, 1945, 1843, 2315, 3775, None, 1497, 2328, None]
[1551, 1802, 1834, 2086, 1944, 1843, 2315, 3774, None, 1496, 2327, None]
[1550, 1800, 1833, 2082, 1943, 1842, 2314, 3770, None, 1495, 2326, None]
[1549, 1799, 1831, 2081, 1942, 1841, 2313, 3768, None, 1495, 2325, None]
[1548, 1799, 1831, 2081, 1941, 1841, 2312, 3766, None, 1494, 2324, None]
[1547, 1797, 1830, 2080, 1940, 1840, 2310, 3762, None, 1493, 2323, None]
[1547, 1797, 1829, 2079, 1940, 1839, 2310, 3762, None, 1492, 2322, None]
[1545, 1795, 1827, 2079, 1937, 1838, 2307, 3760, None, 1491, 2321, None]
[1541, 1792, 1823, 2075, 1935, 1836, 2305, 3746, None, 1488, 2317, None]
[1541, 1791, 1823, 2074, 1935, 1836, 2304, 3744, None, 1488, 2317, None]
