[556, 1254, 1117, 2365, 1332, 905, None, 1543, 1721, None, None, 45]
[556, 1254, 1117, 2364, 1332, 905, None, 1543, 1721, None, None, 45]
[556, 1252, 1117, 2364, 1332, 904, None, 1543, 1721, None, None, 45]
[556, 1249, 1117, 2364, 1331, 904, None, 1542, 1721, None, None, 44]
[555, 1248, 1116, 2360, 1330, 903, None, 1540, 1719, None, None, 44]
[553, 1237, 1114, 2360, 1329, 902, None, 1540, 1719, None, None, 43]
[553, 1234, 1113, 2358, 1328, 901, None, 1539, 1719, None, None, 42]
[552, 1231, 1113, 2358, 1327, 901, None, 1538, 1718, None, None, 41]
[552, 1226, 1112, 2357, 1327, 900, None, 1538, 1717, None, None, 41]
[549, 1209, 1108, 2353, 1322, 899, None, 1533, 1715, None, None, 37]
[549, 1207, 1108, 2353, 1322, 898, None, 1533, 1715, None, None, 37]
[547, 1200, 1105, 2349, 1320, 897, None, 1529, 1714, None, None, 35]
[546, 1197, 1104, 2349, 1319, 896, None, 1529, 1714, None, None, 34]
[546, 1195, 1104, 2349, 1319, 896, None, 1528, 1714, None, None, 34]
[546, 1194, 1104, 2348, 1318, 896, None, 1528, 1713, None, None, 33]
[544, 1192, 1103, 2347, 1317, 894, None, 1526, 1713, None, None, 32]
[544, 1192, 1103, 2347, 1317, 894, None, 1526, 1713, None, None, 31]
[543, 1191, 1102, 2345, 1315, 893, None, 1524, 1712, None, None, 30]
[541, 1187, 1101, 2345, 1315, 892, None, 1524, 1712, None, None, 30]
[541, 1186, 1101, 2344, 1315, 892, None, 1524, 1712, None, None, 30]
[541, 1185, 1101, 2344, 1315, 892, None, 1523, 1712, None, None, 30]
[540, 1183, 1100, 2344, 1313, 891, None, 1522, 1711, None, None, 29]
[538, 1180, 1095, 2341, 1311, 888, None, 1518, 1709, None, None, 25]
[538, 1180, 1094, 2341, 1311, 887, None, 1516, 1707, None, None, 25]
[537, 1178, 1094, 2340, 1310, 886, None, 1515, 1707, None, None, 24]
[537, 1176, 1094, 2340, 1309, 886, None, 1515, 1707, None, None, 24]
[536, 1175, 1093, 2340, 1309, 886, None, 1514, 1707, None, None, 24]
[536, 1174, 1093, 2339, 1309, 886, None, 1514, 1706, None, None, 23]
[535, 1168, 1091, 2338, 1306, 884, None, 1512, 1705, None, None, 22]
[534, 1167, 1090, 2338, 1306, 884, None, 1511, 1705, None, None, 21]
[532, 1166, 1088, 2336, 1305, 882, None, 1508, 1704, None, None, 20]
[531, 1166, 1088, 2336, 1304, 882, None, 1508, 1704, None, None, 20]
[531, 1165, 1088, 2336, 1304, 881, None, 1507, 1703, None, None, 19]
[530, 1156, 1086, 2334, 1303, 879, None, 1503, 1703, None, None, 18]
[527, 1149, 1083, 2331, 1299, 876, None, 1497, 1701, None, None, 14]
[526, 1146, 1082, 2330, 1298, 875, None, 1495, 1699, None, None, 13]
[526, 1145, 1082, 2330, 1298, 875, None, 1495, 1699, None, None, 11]
[526, 1143, 1082, 2329, 1298, 874, None, 1495, 1698, None, None, 11]
[524, 1142, 1079, 2328, 1296, 873, None, 1492, 1696, None, None, 9]
[521, 1138, 1077, 2324, 1295, 871, None, 1490, 1693, None, None, 5]
[520, 1133, 1076, 2323, 1295, 870, None, 1488, 1692, None, None, 4]
[518, 1130, 1075, 2323, 1295, 870, None, 1487, 1692, None, None, 3]
[515, 1129, 1072, 2321, 1294, 868, None, 1484, 1688, None, None, 1]
[514, 1128, 1070, 2319, 1293, 866, None, 1481, 1686, None, None, 0]
[514, 1128, 1070, 2319, 1293, 866, None, 1481, 1686, None, None, None]
[INFO/Process-12] process shutting down
[INFO/Process-12] process exiting with exitcode 0
DONE
[513, 1127, 1070, 2316, 1292, 865, None, 1478, 1685, None, None, None]
[513, 1127, 1068, 2316, 1292, 865, None, 1478, 1684, None, None, None]
[511, 1122, 1066, 2314, 1291, 863, None, 1475, 1682, None, None, None]
[510, 1120, 1065, 2314, 1291, 863, None, 1474, 1681, None, None, None]
[510, 1119, 1065, 2314, 1291, 863, None, 1474, 1681, None, None, None]
[509, 1118, 1065, 2314, 1290, 862, None, 1474, 1681, None, None, None]
[509, 1118, 1065, 2313, 1290, 862, None, 1474, 1681, None, None, None]
[507, 1115, 1064, 2311, 1290, 861, None, 1472, 1679, None, None, None]
[506, 1115, 1063, 2310, 1289, 859, None, 1471, 1677, None, None, None]
[504, 1102, 1061, 2309, 1288, 857, None, 1469, 1674, None, None, None]
[502, 1101, 1060, 2308, 1288, 855, None, 1466, 1672, None, None, None]
[501, 1099, 1059, 2307, 1287, 855, None, 1464, 1671, None, None, None]
[498, 1096, 1056, 2303, 1285, 851, None, 1458, 1668, None, None, None]
[498, 1095, 1056, 2303, 1283, 851, None, 1458, 1668, None, None, None]
[497, 1093, 1055, 2302, 1283, 850, None, 1456, 1668, None, None, None]
[497, 1090, 1055, 2302, 1283, 850, None, 1455, 1666, None, None, None]
[497, 1087, 1053, 2301, 1283, 850, None, 1454, 1666, None, None, None]
[496, 1084, 1053, 2301, 1283, 849, None, 1453, 1665, None, None, None]
[496, 1084, 1053, 2301, 1283, 848, None, 1452, 1665, None, None, None]
[496, 1084, 1053, 2301, 1283, 848, None, 1451, 1665, None, None, None]
[493, 1069, 1049, 2298, 1280, 841, None, 1446, 1660, None, None, None]
[492, 1069, 1048, 2297, 1280, 840, None, 1445, 1658, None, None, None]
[492, 1069, 1048, 2297, 1280, 840, None, 1444, 1658, None, None, None]
[492, 1069, 1048, 2297, 1279, 840, None, 1444, 1658, None, None, None]
[491, 1066, 1047, 2295, 1278, 839, None, 1442, 1657, None, None, None]
[491, 1065, 1046, 2294, 1278, 838, None, 1440, 1656, None, None, None]
[489, 1064, 1045, 2293, 1277, 837, None, 1438, 1655, None, None, None]
[489, 1062, 1043, 2293, 1276, 836, None, 1436, 1654, None, None, None]
[485, 1061, 1036, 2289, 1275, 834, None, 1430, 1649, None, None, None]
[482, 1056, 1032, 2287, 1274, 831, None, 1426, 1647, None, None, None]
[482, 1056, 1031, 2286, 1273, 830, None, 1425, 1646, None, None, None]
[480, 1052, 1030, 2285, 1273, 828, None, 1423, 1645, None, None, None]
[480, 1051, 1029, 2284, 1273, 828, None, 1423, 1645, None, None, None]
[479, 1049, 1027, 2282, 1272, 827, None, 1419, 1642, None, None, None]
[478, 1048, 1026, 2282, 1271, 826, None, 1418, 1641, None, None, None]
[477, 1048, 1023, 2280, 1270, 824, None, 1415, 1641, None, None, None]
[474, 1043, 1018, 2277, 1269, 820, None, 1411, 1637, None, None, None]
[473, 1043, 1017, 2277, 1267, 819, None, 1410, 1637, None, None, None]
[472, 1043, 1017, 2276, 1267, 818, None, 1409, 1636, None, None, None]
[472, 1043, 1017, 2276, 1267, 818, None, 1408, 1636, None, None, None]
[472, 1042, 1017, 2276, 1266, 818, None, 1408, 1636, None, None, None]
[472, 1042, 1016, 2276, 1266, 818, None, 1408, 1635, None, None, None]
[471, 1039, 1015, 2275, 1266, 817, None, 1406, 1634, None, None, None]
[471, 1038, 1015, 2275, 1265, 817, None, 1406, 1634, None, None, None]
[470, 1026, 1013, 2274, 1265, 816, None, 1404, 1633, None, None, None]
[470, 1026, 1013, 2273, 1265, 816, None, 1404, 1633, None, None, None]
[470, 1025, 1011, 2273, 1264, 816, None, 1403, 1632, None, None, None]
[467, 1025, 1009, 2272, 1264, 814, None, 1400, 1631, None, None, None]
[466, 1022, 1007, 2270, 1262, 813, None, 1397, 1628, None, None, None]
[463, 1022, 1006, 2268, 1262, 812, None, 1395, 1627, None, None, None]
[461, 1011, 1003, 2266, 1260, 809, None, 1391, 1623, None, None, None]
[460, 1007, 1003, 2265, 1259, 808, None, 1390, 1622, None, None, None]
[460, 1007, 1002, 2265, 1259, 808, None, 1390, 1622, None, None, None]
[458, 1002, 1001, 2264, 1258, 807, None, 1388, 1621, None, None, None]
[456, 995, 998, 2260, 1254, 804, None, 1381, 1616, None, None, None]
[455, 993, 996, 2257, 1253, 802, None, 1379, 1614, None, None, None]
[454, 990, 995, 2256, 1250, 799, None, 1377, 1611, None, None, None]
[453, 986, 993, 2254, 1249, 798, None, 1374, 1609, None, None, None]
[452, 986, 993, 2254, 1249, 798, None, 1374, 1609, None, None, None]
[452, 986, 993, 2254, 1249, 797, None, 1374, 1609, None, None, None]
[450, 984, 991, 2252, 1247, 794, None, 1370, 1605, None, None, None]
[448, 971, 987, 2251, 1246, 790, None, 1363, 1602, None, None, None]
[447, 963, 986, 2251, 1246, 788, None, 1362, 1601, None, None, None]
[447, 962, 986, 2251, 1246, 788, None, 1362, 1601, None, None, None]
[447, 962, 986, 2250, 1246, 788, None, 1362, 1601, None, None, None]
[446, 956, 985, 2250, 1246, 788, None, 1359, 1600, None, None, None]
[443, 949, 981, 2248, 1245, 786, None, 1356, 1598, None, None, None]
[442, 946, 980, 2247, 1244, 785, None, 1352, 1596, None, None, None]
[440, 940, 979, 2246, 1244, 784, None, 1350, 1595, None, None, None]
[440, 936, 976, 2245, 1243, 784, None, 1349, 1593, None, None, None]
[439, 932, 976, 2244, 1243, 783, None, 1348, 1593, None, None, None]
[438, 922, 974, 2244, 1243, 783, None, 1345, 1592, None, None, None]
[436, 909, 973, 2242, 1242, 782, None, 1341, 1591, None, None, None]
[434, 899, 971, 2240, 1241, 780, None, 1335, 1588, None, None, None]
[434, 898, 970, 2239, 1241, 779, None, 1334, 1588, None, None, None]
[433, 898, 970, 2239, 1241, 778, None, 1334, 1587, None, None, None]
[433, 898, 970, 2239, 1241, 778, None, 1333, 1587, None, None, None]
[432, 897, 970, 2239, 1241, 778, None, 1333, 1587, None, None, None]
[431, 890, 969, 2237, 1240, 776, None, 1331, 1585, None, None, None]
[429, 889, 968, 2235, 1239, 773, None, 1328, 1584, None, None, None]
[428, 886, 967, 2235, 1239, 772, None, 1328, 1583, None, None, None]
[426, 882, 966, 2232, 1238, 771, None, 1325, 1579, None, None, None]
[426, 879, 965, 2232, 1238, 770, None, 1324, 1579, None, None, None]
[426, 879, 965, 2232, 1238, 770, None, 1323, 1578, None, None, None]
[425, 876, 964, 2230, 1237, 769, None, 1319, 1576, None, None, None]
[424, 874, 963, 2228, 1237, 768, None, 1317, 1575, None, None, None]
[424, 873, 963, 2228, 1237, 768, None, 1317, 1575, None, None, None]
[424, 872, 963, 2228, 1237, 768, None, 1316, 1575, None, None, None]
[423, 868, 962, 2227, 1236, 767, None, 1315, 1574, None, None, None]
[422, 867, 959, 2226, 1236, 766, None, 1312, 1572, None, None, None]
[421, 862, 958, 2225, 1235, 766, None, 1311, 1571, None, None, None]
[421, 860, 958, 2225, 1235, 766, None, 1311, 1571, None, None, None]
[421, 859, 958, 2224, 1235, 766, None, 1311, 1571, None, None, None]
[419, 856, 957, 2224, 1234, 765, None, 1309, 1569, None, None, None]
[419, 856, 957, 2224, 1234, 765, None, 1308, 1569, None, None, None]
[418, 856, 956, 2223, 1233, 764, None, 1307, 1568, None, None, None]
[417, 856, 956, 2223, 1233, 764, None, 1307, 1568, None, None, None]
[416, 854, 955, 2222, 1232, 763, None, 1305, 1567, None, None, None]
[415, 852, 955, 2221, 1231, 762, None, 1304, 1566, None, None, None]
[410, 848, 952, 2217, 1227, 760, None, 1297, 1561, None, None, None]
[410, 848, 951, 2217, 1226, 759, None, 1296, 1561, None, None, None]
[409, 848, 949, 2216, 1226, 759, None, 1295, 1560, None, None, None]
[407, 848, 949, 2216, 1225, 758, None, 1294, 1560, None, None, None]
[405, 847, 946, 2215, 1224, 757, None, 1292, 1557, None, None, None]
[404, 843, 942, 2212, 1223, 753, None, 1287, 1555, None, None, None]
[403, 842, 941, 2212, 1223, 753, None, 1286, 1554, None, None, None]
[403, 842, 939, 2211, 1222, 753, None, 1286, 1554, None, None, None]
[403, 841, 939, 2211, 1222, 753, None, 1286, 1554, None, None, None]
[403, 839, 939, 2211, 1221, 753, None, 1286, 1554, None, None, None]
[402, 833, 939, 2211, 1221, 752, None, 1284, 1552, None, None, None]
[401, 829, 937, 2208, 1221, 751, None, 1283, 1551, None, None, None]
[401, 828, 936, 2208, 1220, 750, None, 1282, 1550, None, None, None]
[399, 828, 935, 2207, 1219, 749, None, 1280, 1549, None, None, None]
[399, 827, 935, 2207, 1219, 749, None, 1280, 1547, None, None, None]
[399, 827, 935, 2207, 1219, 748, None, 1280, 1547, None, None, None]
[396, 826, 931, 2205, 1217, 747, None, 1277, 1546, None, None, None]
[396, 826, 931, 2204, 1217, 747, None, 1277, 1546, None, None, None]
[395, 825, 931, 2204, 1216, 746, None, 1276, 1545, None, None, None]
[395, 823, 930, 2203, 1216, 746, None, 1275, 1545, None, None, None]
[393, 816, 926, 2202, 1215, 744, None, 1273, 1543, None, None, None]
[393, 816, 926, 2202, 1215, 744, None, 1272, 1543, None, None, None]
[392, 816, 925, 2202, 1215, 744, None, 1271, 1541, None, None, None]
[392, 815, 925, 2201, 1214, 743, None, 1270, 1541, None, None, None]
[391, 810, 924, 2200, 1213, 742, None, 1265, 1539, None, None, None]
[390, 806, 924, 2200, 1213, 741, None, 1265, 1539, None, None, None]
[390, 802, 923, 2200, 1211, 741, None, 1264, 1538, None, None, None]
[389, 795, 922, 2199, 1211, 739, None, 1263, 1536, None, None, None]
[388, 792, 921, 2199, 1210, 738, None, 1262, 1536, None, None, None]
[388, 791, 921, 2198, 1210, 738, None, 1262, 1535, None, None, None]
[384, 788, 918, 2196, 1207, 734, None, 1258, 1530, None, None, None]
[384, 788, 918, 2196, 1207, 734, None, 1257, 1530, None, None, None]
[382, 779, 916, 2194, 1206, 732, None, 1252, 1526, None, None, None]
[381, 779, 916, 2194, 1205, 732, None, 1252, 1526, None, None, None]
[380, 778, 916, 2193, 1205, 731, None, 1251, 1526, None, None, None]
[379, 778, 915, 2191, 1204, 729, None, 1248, 1522, None, None, None]
[376, 772, 914, 2189, 1203, 727, None, 1243, 1520, None, None, None]
[374, 769, 911, 2187, 1202, 725, None, 1237, 1517, None, None, None]
[374, 768, 910, 2187, 1201, 725, None, 1237, 1517, None, None, None]
[372, 767, 908, 2185, 1200, 724, None, 1234, 1515, None, None, None]
[371, 767, 907, 2185, 1199, 723, None, 1232, 1514, None, None, None]
[368, 763, 905, 2182, 1197, 722, None, 1227, 1511, None, None, None]
[368, 763, 904, 2182, 1196, 721, None, 1226, 1511, None, None, None]
[365, 763, 903, 2181, 1195, 720, None, 1224, 1509, None, None, None]
[365, 761, 903, 2180, 1194, 720, None, 1223, 1508, None, None, None]
[364, 756, 900, 2180, 1193, 719, None, 1221, 1507, None, None, None]
[364, 756, 900, 2179, 1193, 719, None, 1220, 1506, None, None, None]
[363, 756, 898, 2179, 1192, 718, None, 1218, 1506, None, None, None]
[363, 756, 897, 2178, 1192, 718, None, 1218, 1505, None, None, None]
[362, 756, 897, 2178, 1191, 718, None, 1217, 1505, None, None, None]
[362, 755, 897, 2178, 1191, 718, None, 1217, 1504, None, None, None]
[360, 752, 893, 2173, 1188, 715, None, 1213, 1499, None, None, None]
[357, 749, 892, 2173, 1188, 714, None, 1211, 1498, None, None, None]
[355, 744, 891, 2171, 1187, 713, None, 1210, 1496, None, None, None]
[355, 741, 891, 2171, 1186, 713, None, 1210, 1496, None, None, None]
[353, 739, 889, 2170, 1185, 711, None, 1208, 1494, None, None, None]
[353, 736, 889, 2170, 1185, 711, None, 1206, 1494, None, None, None]
[352, 731, 888, 2169, 1185, 711, None, 1204, 1493, None, None, None]
[351, 731, 887, 2168, 1182, 709, None, 1201, 1491, None, None, None]
[351, 731, 886, 2165, 1182, 709, None, 1201, 1491, None, None, None]
[350, 731, 886, 2164, 1182, 709, None, 1200, 1490, None, None, None]
[350, 730, 886, 2163, 1182, 708, None, 1200, 1489, None, None, None]
[350, 730, 886, 2163, 1182, 708, None, 1199, 1489, None, None, None]
[350, 730, 886, 2163, 1181, 708, None, 1199, 1489, None, None, None]
[350, 724, 885, 2163, 1181, 708, None, 1198, 1489, None, None, None]
[349, 720, 885, 2162, 1181, 706, None, 1198, 1488, None, None, None]
[349, 719, 885, 2162, 1181, 705, None, 1198, 1488, None, None, None]
[349, 711, 884, 2162, 1180, 705, None, 1197, 1488, None, None, None]
[349, 711, 884, 2162, 1180, 705, None, 1196, 1488, None, None, None]
[346, 699, 881, 2159, 1179, 703, None, 1190, 1485, None, None, None]
[345, 698, 880, 2157, 1179, 702, None, 1188, 1484, None, None, None]
[344, 698, 879, 2156, 1177, 700, None, 1186, 1481, None, None, None]
[342, 693, 878, 2155, 1174, 698, None, 1183, 1480, None, None, None]
[340, 692, 876, 2153, 1172, 697, None, 1180, 1477, None, None, None]
[339, 684, 874, 2151, 1171, 695, None, 1177, 1475, None, None, None]
[338, 684, 873, 2150, 1170, 695, None, 1176, 1475, None, None, None]
[338, 684, 873, 2150, 1170, 694, None, 1176, 1474, None, None, None]
[337, 684, 871, 2149, 1169, 694, None, 1173, 1474, None, None, None]
[337, 684, 871, 2148, 1169, 692, None, 1173, 1473, None, None, None]
[336, 683, 871, 2147, 1168, 692, None, 1172, 1473, None, None, None]
[335, 676, 870, 2147, 1168, 691, None, 1170, 1472, None, None, None]
[334, 675, 869, 2146, 1167, 691, None, 1169, 1471, None, None, None]
[334, 675, 868, 2146, 1167, 690, None, 1168, 1470, None, None, None]
[333, 675, 867, 2145, 1166, 689, None, 1165, 1468, None, None, None]
[333, 675, 867, 2145, 1166, 689, None, 1165, 1467, None, None, None]
[331, 674, 866, 2143, 1165, 689, None, 1163, 1466, None, None, None]
[330, 671, 864, 2141, 1163, 687, None, 1159, 1463, None, None, None]
[326, 660, 858, 2137, 1158, 680, None, 1149, 1457, None, None, None]
[326, 660, 857, 2137, 1158, 680, None, 1149, 1457, None, None, None]
[323, 657, 855, 2134, 1155, 677, None, 1144, 1454, None, None, None]
[321, 657, 855, 2134, 1155, 677, None, 1143, 1454, None, None, None]
[320, 657, 854, 2131, 1153, 676, None, 1142, 1453, None, None, None]
[320, 657, 854, 2130, 1153, 676, None, 1141, 1453, None, None, None]
[319, 655, 853, 2130, 1153, 675, None, 1140, 1452, None, None, None]
[319, 654, 853, 2129, 1152, 675, None, 1140, 1452, None, None, None]
[317, 654, 852, 2128, 1151, 672, None, 1138, 1450, None, None, None]
[316, 654, 851, 2128, 1151, 671, None, 1138, 1450, None, None, None]
[313, 650, 847, 2124, 1147, 668, None, 1132, 1445, None, None, None]
[309, 644, 842, 2121, 1142, 665, None, 1126, 1440, None, None, None]
[309, 644, 842, 2121, 1142, 665, None, 1126, 1439, None, None, None]
[309, 644, 842, 2121, 1141, 665, None, 1126, 1439, None, None, None]
[308, 641, 842, 2120, 1141, 665, None, 1125, 1439, None, None, None]
[307, 640, 840, 2118, 1140, 664, None, 1124, 1437, None, None, None]
[307, 640, 839, 2118, 1139, 663, None, 1123, 1437, None, None, None]
[306, 639, 838, 2117, 1139, 663, None, 1121, 1435, None, None, None]
[306, 636, 838, 2117, 1139, 663, None, 1121, 1435, None, None, None]
[305, 635, 837, 2117, 1138, 662, None, 1120, 1434, None, None, None]
[305, 635, 836, 2116, 1138, 661, None, 1118, 1433, None, None, None]
[304, 634, 836, 2115, 1138, 661, None, 1118, 1433, None, None, None]
[302, 634, 835, 2115, 1137, 660, None, 1116, 1432, None, None, None]
[300, 631, 832, 2113, 1136, 658, None, 1112, 1429, None, None, None]
[300, 631, 831, 2112, 1136, 657, None, 1112, 1429, None, None, None]
[299, 630, 831, 2112, 1136, 657, None, 1111, 1428, None, None, None]
[299, 630, 830, 2112, 1136, 657, None, 1111, 1428, None, None, None]
[298, 630, 829, 2111, 1134, 657, None, 1109, 1426, None, None, None]
[298, 629, 829, 2110, 1134, 656, None, 1108, 1424, None, None, None]
[298, 629, 829, 2109, 1134, 656, None, 1107, 1424, None, None, None]
[293, 626, 827, 2108, 1133, 656, None, 1105, 1423, None, None, None]
[293, 625, 827, 2108, 1133, 656, None, 1105, 1423, None, None, None]
[290, 624, 826, 2106, 1132, 653, None, 1102, 1421, None, None, None]
[290, 624, 825, 2106, 1131, 653, None, 1102, 1420, None, None, None]
[290, 619, 825, 2105, 1131, 653, None, 1101, 1420, None, None, None]
[290, 618, 825, 2105, 1131, 653, None, 1101, 1420, None, None, None]
[290, 617, 825, 2105, 1131, 653, None, 1100, 1420, None, None, None]
[289, 617, 825, 2105, 1131, 653, None, 1100, 1419, None, None, None]
[287, 611, 823, 2103, 1131, 649, None, 1098, 1418, None, None, None]
[287, 611, 822, 2103, 1130, 649, None, 1098, 1417, None, None, None]
[287, 607, 822, 2103, 1129, 649, None, 1097, 1417, None, None, None]
[286, 599, 821, 2101, 1129, 648, None, 1097, 1416, None, None, None]
[284, 590, 820, 2099, 1128, 647, None, 1095, 1413, None, None, None]
[284, 584, 819, 2098, 1127, 646, None, 1095, 1413, None, None, None]
[283, 582, 819, 2097, 1127, 645, None, 1095, 1412, None, None, None]
[283, 581, 817, 2097, 1127, 645, None, 1094, 1412, None, None, None]
[283, 581, 817, 2097, 1126, 645, None, 1094, 1412, None, None, None]
[283, 581, 817, 2095, 1126, 645, None, 1094, 1412, None, None, None]
[283, 581, 816, 2095, 1126, 645, None, 1094, 1411, None, None, None]
[281, 581, 816, 2095, 1126, 644, None, 1091, 1410, None, None, None]
[279, 575, 813, 2092, 1124, 642, None, 1087, 1407, None, None, None]
[278, 568, 813, 2092, 1124, 642, None, 1086, 1407, None, None, None]
[274, 559, 809, 2090, 1123, 639, None, 1080, 1403, None, None, None]
[273, 559, 807, 2089, 1122, 638, None, 1078, 1401, None, None, None]
[273, 559, 807, 2089, 1122, 638, None, 1077, 1401, None, None, None]
[272, 559, 807, 2089, 1122, 636, None, 1077, 1400, None, None, None]
[272, 558, 807, 2088, 1122, 634, None, 1076, 1399, None, None, None]
[271, 557, 806, 2087, 1121, 634, None, 1075, 1399, None, None, None]
[270, 556, 803, 2086, 1121, 632, None, 1072, 1397, None, None, None]
[269, 554, 802, 2085, 1121, 631, None, 1070, 1397, None, None, None]
[269, 554, 802, 2084, 1120, 631, None, 1068, 1396, None, None, None]
[268, 553, 801, 2084, 1119, 630, None, 1067, 1395, None, None, None]
[267, 551, 801, 2084, 1119, 629, None, 1066, 1395, None, None, None]
[266, 551, 799, 2082, 1119, 628, None, 1064, 1393, None, None, None]
[265, 547, 798, 2081, 1118, 625, None, 1061, 1391, None, None, None]
[264, 546, 796, 2079, 1117, 624, None, 1059, 1390, None, None, None]
[263, 546, 795, 2079, 1117, 623, None, 1057, 1388, None, None, None]
[263, 546, 795, 2077, 1116, 623, None, 1056, 1388, None, None, None]
[262, 542, 794, 2075, 1115, 621, None, 1054, 1387, None, None, None]
[261, 541, 792, 2074, 1115, 621, None, 1053, 1387, None, None, None]
[260, 537, 790, 2073, 1114, 618, None, 1051, 1386, None, None, None]
[260, 535, 789, 2071, 1114, 617, None, 1049, 1385, None, None, None]
[258, 534, 788, 2070, 1112, 612, None, 1046, 1383, None, None, None]
[256, 529, 787, 2067, 1111, 611, None, 1044, 1382, None, None, None]
[255, 526, 786, 2067, 1110, 611, None, 1044, 1380, None, None, None]
[252, 524, 784, 2064, 1108, 606, None, 1040, 1378, None, None, None]
[252, 524, 784, 2063, 1108, 606, None, 1039, 1378, None, None, None]
[252, 524, 784, 2063, 1108, 606, None, 1039, 1377, None, None, None]
[251, 521, 780, 2062, 1107, 605, None, 1037, 1376, None, None, None]
[250, 519, 780, 2061, 1106, 605, None, 1036, 1375, None, None, None]
[250, 517, 780, 2061, 1106, 605, None, 1035, 1375, None, None, None]
[248, 512, 778, 2060, 1105, 604, None, 1032, 1372, None, None, None]
[248, 510, 777, 2060, 1105, 604, None, 1032, 1372, None, None, None]
[246, 507, 776, 2058, 1105, 602, None, 1028, 1370, None, None, None]
[245, 504, 775, 2057, 1104, 600, None, 1026, 1369, None, None, None]
[243, 499, 774, 2056, 1103, 599, None, 1022, 1367, None, None, None]
[243, 493, 773, 2055, 1102, 598, None, 1021, 1366, None, None, None]
[241, 486, 772, 2054, 1102, 597, None, 1018, 1364, None, None, None]
[241, 486, 771, 2054, 1102, 597, None, 1018, 1364, None, None, None]
[238, 477, 771, 2052, 1101, 596, None, 1016, 1363, None, None, None]
[234, 468, 769, 2051, 1099, 594, None, 1012, 1361, None, None, None]
[232, 466, 768, 2050, 1098, 593, None, 1009, 1359, None, None, None]
[232, 465, 768, 2049, 1098, 593, None, 1009, 1359, None, None, None]
[231, 460, 767, 2048, 1097, 591, None, 1007, 1359, None, None, None]
[230, 459, 765, 2047, 1097, 590, None, 1004, 1357, None, None, None]
[230, 457, 765, 2046, 1097, 589, None, 1003, 1357, None, None, None]
[230, 456, 765, 2046, 1097, 589, None, 1003, 1357, None, None, None]
[228, 452, 764, 2046, 1096, 588, None, 1002, 1356, None, None, None]
[226, 448, 763, 2045, 1096, 588, None, 1000, 1355, None, None, None]
[226, 448, 762, 2043, 1096, 587, None, 998, 1354, None, None, None]
[225, 441, 762, 2043, 1096, 587, None, 998, 1353, None, None, None]
[225, 441, 761, 2042, 1095, 587, None, 997, 1353, None, None, None]
[224, 441, 759, 2042, 1095, 586, None, 996, 1352, None, None, None]
[222, 429, 756, 2039, 1094, 583, None, 991, 1347, None, None, None]
[220, 426, 755, 2037, 1093, 581, None, 989, 1346, None, None, None]
[220, 423, 753, 2035, 1093, 579, None, 987, 1345, None, None, None]
[219, 423, 753, 2035, 1093, 579, None, 987, 1345, None, None, None]
[219, 422, 753, 2035, 1093, 579, None, 986, 1345, None, None, None]
[219, 418, 752, 2035, 1093, 578, None, 985, 1343, None, None, None]
[219, 414, 752, 2034, 1093, 578, None, 985, 1343, None, None, None]
[218, 408, 751, 2034, 1092, 578, None, 984, 1343, None, None, None]
[218, 406, 751, 2034, 1092, 578, None, 984, 1342, None, None, None]
[217, 404, 750, 2033, 1092, 577, None, 983, 1342, None, None, None]
[217, 404, 749, 2033, 1092, 575, None, 982, 1340, None, None, None]
[216, 402, 748, 2030, 1091, 574, None, 980, 1338, None, None, None]
[211, 390, 744, 2026, 1088, 571, None, 971, 1334, None, None, None]
[211, 389, 744, 2025, 1088, 570, None, 970, 1333, None, None, None]
[210, 384, 743, 2024, 1085, 568, None, 968, 1332, None, None, None]
[206, 380, 740, 2021, 1083, 566, None, 964, 1329, None, None, None]
[205, 378, 738, 2020, 1082, 564, None, 961, 1327, None, None, None]
[204, 378, 737, 2019, 1081, 563, None, 959, 1326, None, None, None]
[204, 378, 737, 2019, 1081, 563, None, 959, 1324, None, None, None]
[203, 375, 737, 2018, 1080, 563, None, 958, 1324, None, None, None]
[203, 373, 736, 2017, 1080, 562, None, 957, 1323, None, None, None]
[202, 372, 734, 2016, 1080, 561, None, 956, 1322, None, None, None]
[202, 370, 733, 2016, 1079, 561, None, 955, 1322, None, None, None]
[201, 368, 732, 2016, 1079, 560, None, 955, 1321, None, None, None]
[201, 368, 732, 2015, 1079, 560, None, 955, 1319, None, None, None]
[197, 358, 727, 2010, 1076, 554, None, 947, 1314, None, None, None]
[196, 347, 724, 2009, 1075, 551, None, 944, 1311, None, None, None]
[196, 347, 723, 2008, 1075, 551, None, 943, 1310, None, None, None]
[195, 347, 723, 2008, 1074, 550, None, 942, 1308, None, None, None]
[195, 347, 721, 2007, 1074, 550, None, 942, 1308, None, None, None]
[194, 347, 720, 2006, 1073, 550, None, 941, 1307, None, None, None]
[194, 346, 720, 2006, 1073, 550, None, 941, 1305, None, None, None]
[194, 346, 720, 2006, 1073, 549, None, 940, 1305, None, None, None]
[190, 338, 713, 2001, 1071, 545, None, 935, 1300, None, None, None]
[186, 334, 708, 1997, 1068, 542, None, 927, 1296, None, None, None]
[186, 334, 707, 1997, 1068, 542, None, 927, 1296, None, None, None]
[185, 327, 704, 1995, 1066, 541, None, 924, 1294, None, None, None]
