[9656, 2759, 2034, 1625, 3588, 2182, 1818, 874, 1907, 1600, 1300, 833]
[9655, 2759, 2032, 1624, 3587, 2180, 1818, 872, 1906, 1600, 1300, 833]
[9655, 2758, 2031, 1624, 3585, 2180, 1818, 872, 1906, 1600, 1300, 833]
[9655, 2754, 2031, 1624, 3585, 2180, 1818, 872, 1906, 1600, 1299, 833]
[9655, 2754, 2030, 1623, 3585, 2179, 1818, 872, 1906, 1600, 1299, 830]
[9653, 2754, 2029, 1622, 3585, 2177, 1817, 872, 1902, 1599, 1299, 829]
[9652, 2754, 2028, 1621, 3584, 2176, 1815, 870, 1901, 1597, 1298, 829]
[9652, 2754, 2028, 1621, 3584, 2176, 1815, 869, 1901, 1597, 1298, 829]
[9652, 2754, 2028, 1621, 3584, 2176, 1815, 867, 1901, 1597, 1298, 829]
[9652, 2754, 2028, 1620, 3584, 2176, 1815, 866, 1901, 1597, 1297, 829]
[9652, 2754, 2027, 1620, 3582, 2175, 1815, 865, 1900, 1595, 1295, 829]
[9652, 2752, 2025, 1618, 3580, 2174, 1813, 864, 1899, 1593, 1293, 827]
[9652, 2752, 2023, 1618, 3580, 2174, 1807, 860, 1898, 1593, 1293, 827]
[9652, 2752, 2022, 1618, 3580, 2174, 1807, 860, 1898, 1593, 1293, 827]
[9652, 2748, 2022, 1618, 3578, 2170, 1806, 859, 1895, 1591, 1293, 827]
[9652, 2748, 2022, 1618, 3578, 2169, 1806, 859, 1895, 1591, 1293, 827]
[9652, 2747, 2022, 1618, 3577, 2161, 1806, 858, 1895, 1591, 1293, 827]
[9649, 2746, 2022, 1618, 3576, 2161, 1803, 857, 1894, 1590, 1293, 823]
[9648, 2746, 2022, 1618, 3576, 2161, 1803, 857, 1893, 1590, 1293, 823]
[9647, 2744, 2021, 1615, 3575, 2158, 1803, 856, 1891, 1590, 1293, 820]
[9647, 2743, 2021, 1615, 3574, 2158, 1802, 856, 1891, 1587, 1293, 820]
[9646, 2743, 2021, 1615, 3574, 2156, 1802, 856, 1890, 1587, 1293, 819]
[9645, 2743, 2019, 1614, 3572, 2156, 1802, 856, 1889, 1586, 1292, 819]
[9645, 2743, 2019, 1614, 3572, 2155, 1802, 852, 1889, 1586, 1292, 819]
[9645, 2743, 2019, 1614, 3571, 2155, 1801, 852, 1889, 1586, 1292, 819]
[9643, 2741, 2018, 1614, 3571, 2154, 1798, 852, 1889, 1584, 1292, 819]
[9643, 2741, 2018, 1614, 3570, 2154, 1798, 852, 1889, 1584, 1290, 819]
[9643, 2741, 2018, 1614, 3570, 2154, 1797, 852, 1889, 1584, 1290, 819]
[9643, 2741, 2018, 1614, 3570, 2154, 1797, 852, 1889, 1583, 1290, 818]
[9642, 2741, 2018, 1611, 3570, 2153, 1796, 850, 1887, 1582, 1290, 816]
[9641, 2741, 2017, 1611, 3570, 2153, 1796, 849, 1887, 1582, 1290, 816]
[9641, 2741, 2017, 1610, 3569, 2153, 1795, 848, 1887, 1581, 1288, 816]
[9641, 2741, 2017, 1610, 3569, 2153, 1795, 848, 1887, 1580, 1288, 815]
[9639, 2739, 2012, 1607, 3563, 2145, 1792, 845, 1877, 1576, 1285, 812]
[9639, 2739, 2012, 1607, 3563, 2145, 1792, 845, 1877, 1572, 1285, 811]
[9638, 2737, 2009, 1607, 3562, 2145, 1789, 843, 1876, 1571, 1284, 811]
[9637, 2736, 2007, 1606, 3561, 2145, 1788, 837, 1875, 1570, 1283, 810]
[9637, 2736, 2006, 1604, 3560, 2145, 1787, 835, 1875, 1570, 1283, 809]
[9635, 2736, 2005, 1604, 3558, 2144, 1787, 835, 1874, 1568, 1283, 808]
[9634, 2734, 2005, 1604, 3558, 2144, 1787, 834, 1873, 1567, 1282, 808]
[9632, 2733, 2004, 1603, 3555, 2144, 1786, 834, 1872, 1563, 1281, 806]
[9631, 2731, 2004, 1601, 3554, 2142, 1783, 833, 1869, 1563, 1280, 806]
[9629, 2731, 2002, 1601, 3553, 2137, 1783, 832, 1867, 1561, 1279, 803]
[9628, 2731, 2001, 1598, 3553, 2137, 1780, 832, 1867, 1560, 1278, 803]
[9628, 2730, 1998, 1597, 3552, 2136, 1778, 831, 1864, 1559, 1277, 803]
[9627, 2730, 1998, 1596, 3552, 2136, 1778, 830, 1864, 1558, 1276, 803]
[9626, 2730, 1998, 1596, 3551, 2133, 1777, 829, 1864, 1557, 1275, 802]
[9624, 2728, 1996, 1594, 3549, 2126, 1774, 827, 1860, 1555, 1273, 798]
[9622, 2728, 1995, 1592, 3548, 2124, 1773, 826, 1860, 1554, 1272, 797]
[9620, 2727, 1993, 1591, 3545, 2120, 1773, 822, 1858, 1553, 1269, 794]
[9619, 2727, 1993, 1590, 3544, 2120, 1772, 821, 1858, 1553, 1269, 791]
[9618, 2724, 1990, 1588, 3543, 2120, 1770, 819, 1857, 1552, 1268, 788]
[9617, 2720, 1990, 1585, 3542, 2118, 1769, 815, 1857, 1550, 1265, 786]
[9617, 2719, 1988, 1583, 3542, 2116, 1768, 815, 1856, 1550, 1264, 785]
[9617, 2719, 1984, 1583, 3542, 2116, 1768, 815, 1855, 1550, 1264, 784]
[9617, 2719, 1984, 1583, 3542, 2116, 1768, 815, 1855, 1550, 1263, 784]
[9615, 2718, 1984, 1583, 3541, 2115, 1768, 814, 1854, 1546, 1262, 784]
[9614, 2717, 1984, 1582, 3540, 2115, 1768, 813, 1854, 1546, 1262, 784]
[9612, 2715, 1981, 1581, 3538, 2112, 1766, 811, 1853, 1544, 1259, 781]
[9611, 2714, 1980, 1579, 3537, 2112, 1765, 810, 1852, 1543, 1259, 781]
[9610, 2713, 1979, 1578, 3536, 2109, 1764, 809, 1851, 1541, 1258, 780]
[9601, 2711, 1972, 1576, 3532, 2107, 1757, 805, 1846, 1538, 1251, 778]
[9599, 2711, 1972, 1576, 3531, 2107, 1757, 805, 1846, 1538, 1251, 778]
[9598, 2711, 1972, 1576, 3531, 2107, 1757, 805, 1846, 1538, 1251, 778]
[9595, 2711, 1972, 1576, 3531, 2107, 1757, 805, 1846, 1538, 1251, 778]
[9595, 2700, 1971, 1576, 3531, 2107, 1757, 805, 1846, 1538, 1250, 778]
[9595, 2697, 1964, 1575, 3531, 2107, 1757, 805, 1846, 1538, 1250, 778]
[9595, 2697, 1954, 1574, 3531, 2107, 1754, 804, 1844, 1538, 1250, 778]
[9595, 2697, 1953, 1574, 3531, 2107, 1754, 804, 1844, 1538, 1250, 778]
[9595, 2697, 1949, 1574, 3531, 2107, 1754, 804, 1844, 1538, 1250, 778]
[9595, 2697, 1933, 1574, 3531, 2107, 1754, 804, 1844, 1538, 1250, 778]
[9593, 2696, 1933, 1574, 3531, 2107, 1753, 799, 1843, 1535, 1250, 774]
[9593, 2696, 1933, 1573, 3531, 2106, 1753, 799, 1843, 1535, 1250, 774]
[9593, 2696, 1933, 1573, 3530, 2106, 1753, 799, 1843, 1535, 1250, 774]
[9593, 2696, 1933, 1573, 3528, 2106, 1753, 799, 1843, 1535, 1250, 774]
[9593, 2696, 1933, 1573, 3527, 2106, 1753, 799, 1843, 1534, 1249, 774]
[9593, 2696, 1933, 1573, 3527, 2106, 1753, 799, 1843, 1531, 1249, 774]
[9592, 2696, 1933, 1572, 3527, 2105, 1752, 799, 1843, 1531, 1249, 773]
[9592, 2696, 1933, 1572, 3526, 2105, 1752, 799, 1843, 1531, 1249, 773]
[9592, 2693, 1929, 1572, 3526, 2105, 1752, 799, 1843, 1530, 1249, 773]
[9592, 2693, 1929, 1571, 3525, 2105, 1751, 799, 1843, 1530, 1248, 772]
[9592, 2693, 1929, 1571, 3525, 2102, 1751, 799, 1842, 1529, 1246, 772]
[9590, 2691, 1926, 1570, 3524, 2100, 1750, 796, 1842, 1528, 1246, 771]
[9590, 2691, 1925, 1570, 3524, 2100, 1750, 794, 1842, 1526, 1246, 771]
[9589, 2691, 1925, 1570, 3520, 2100, 1750, 794, 1842, 1525, 1246, 769]
[9589, 2691, 1924, 1569, 3519, 2100, 1750, 794, 1842, 1525, 1246, 769]
[9589, 2691, 1924, 1569, 3519, 2099, 1750, 794, 1842, 1523, 1246, 769]
[9588, 2690, 1922, 1568, 3518, 2099, 1747, 794, 1842, 1522, 1245, 768]
[9587, 2688, 1922, 1568, 3517, 2097, 1746, 793, 1842, 1522, 1244, 768]
[9587, 2688, 1921, 1568, 3517, 2097, 1746, 793, 1840, 1519, 1244, 768]
[9587, 2688, 1921, 1565, 3517, 2097, 1744, 793, 1839, 1519, 1243, 767]
[9587, 2687, 1921, 1565, 3517, 2097, 1744, 793, 1839, 1518, 1243, 767]
[9587, 2687, 1921, 1565, 3515, 2097, 1744, 791, 1838, 1518, 1242, 767]
[9587, 2687, 1921, 1564, 3515, 2095, 1744, 791, 1838, 1518, 1242, 767]
[9585, 2687, 1921, 1561, 3513, 2094, 1743, 789, 1835, 1516, 1240, 765]
[9584, 2683, 1919, 1561, 3513, 2093, 1743, 788, 1835, 1516, 1240, 765]
[9582, 2678, 1917, 1558, 3509, 2091, 1743, 784, 1832, 1512, 1236, 762]
[9582, 2677, 1917, 1558, 3509, 2091, 1741, 784, 1832, 1512, 1236, 762]
[9582, 2677, 1916, 1558, 3509, 2091, 1741, 784, 1832, 1512, 1236, 762]
[9582, 2677, 1915, 1558, 3509, 2091, 1741, 784, 1832, 1512, 1235, 762]
[9581, 2676, 1915, 1557, 3508, 2089, 1740, 783, 1831, 1511, 1235, 761]
[9580, 2676, 1915, 1557, 3508, 2089, 1739, 782, 1828, 1510, 1234, 759]
[9580, 2676, 1914, 1557, 3508, 2088, 1739, 782, 1828, 1510, 1233, 759]
[9579, 2676, 1913, 1556, 3507, 2087, 1738, 780, 1827, 1509, 1233, 758]
[9578, 2676, 1912, 1555, 3506, 2086, 1737, 779, 1826, 1507, 1232, 757]
[9578, 2676, 1912, 1554, 3506, 2086, 1737, 779, 1826, 1507, 1231, 756]
[9577, 2676, 1912, 1554, 3504, 2086, 1737, 779, 1826, 1504, 1231, 756]
[9576, 2674, 1910, 1552, 3502, 2084, 1736, 778, 1826, 1503, 1229, 755]
[9574, 2674, 1910, 1551, 3502, 2084, 1736, 778, 1826, 1503, 1229, 755]
[9573, 2673, 1909, 1550, 3500, 2081, 1734, 775, 1826, 1499, 1228, 753]
[9572, 2673, 1909, 1548, 3500, 2081, 1734, 774, 1826, 1499, 1228, 753]
[9572, 2673, 1907, 1548, 3500, 2080, 1733, 773, 1823, 1498, 1226, 753]
[9571, 2673, 1907, 1548, 3500, 2080, 1733, 772, 1823, 1498, 1226, 753]
[9571, 2673, 1906, 1548, 3499, 2079, 1732, 772, 1823, 1497, 1226, 753]
[9571, 2672, 1906, 1548, 3499, 2079, 1731, 771, 1821, 1497, 1224, 752]
[9571, 2672, 1905, 1548, 3498, 2079, 1731, 771, 1821, 1496, 1224, 752]
[9571, 2672, 1905, 1548, 3498, 2078, 1731, 771, 1821, 1496, 1224, 752]
[9568, 2672, 1905, 1544, 3496, 2077, 1729, 770, 1820, 1494, 1223, 751]
[9568, 2672, 1904, 1544, 3495, 2076, 1728, 769, 1820, 1494, 1223, 747]
[9566, 2670, 1902, 1543, 3494, 2075, 1725, 767, 1818, 1493, 1221, 747]
[9564, 2666, 1899, 1542, 3493, 2074, 1721, 765, 1816, 1492, 1220, 746]
[9564, 2666, 1899, 1542, 3493, 2074, 1721, 765, 1816, 1491, 1220, 745]
[9564, 2664, 1899, 1540, 3493, 2071, 1719, 764, 1809, 1491, 1218, 745]
[9562, 2664, 1897, 1540, 3493, 2070, 1719, 764, 1804, 1489, 1218, 745]
[9561, 2663, 1895, 1540, 3493, 2070, 1717, 764, 1804, 1489, 1217, 745]
[9560, 2663, 1894, 1539, 3489, 2070, 1717, 763, 1803, 1489, 1217, 745]
[9560, 2661, 1894, 1538, 3489, 2070, 1717, 763, 1803, 1489, 1216, 745]
[9560, 2661, 1894, 1538, 3489, 2069, 1717, 763, 1803, 1489, 1216, 745]
[9559, 2660, 1893, 1537, 3488, 2066, 1716, 762, 1803, 1489, 1214, 742]
[9558, 2660, 1892, 1537, 3488, 2066, 1708, 761, 1803, 1489, 1214, 742]
[9558, 2660, 1892, 1537, 3488, 2066, 1708, 761, 1803, 1489, 1214, 741]
[9558, 2660, 1892, 1537, 3488, 2066, 1708, 761, 1803, 1486, 1214, 741]
[9558, 2658, 1891, 1537, 3486, 2062, 1708, 761, 1803, 1471, 1214, 739]
[9557, 2658, 1891, 1537, 3486, 2062, 1707, 756, 1803, 1471, 1214, 739]
[9557, 2658, 1891, 1537, 3486, 2062, 1707, 755, 1803, 1471, 1214, 739]
[9555, 2655, 1888, 1534, 3484, 2062, 1705, 754, 1803, 1470, 1214, 739]
[9553, 2655, 1888, 1534, 3484, 2062, 1705, 754, 1803, 1470, 1214, 739]
[9551, 2655, 1884, 1533, 3484, 2062, 1704, 754, 1803, 1468, 1214, 739]
[9550, 2655, 1882, 1532, 3483, 2061, 1704, 754, 1802, 1467, 1214, 739]
[9550, 2655, 1881, 1532, 3483, 2061, 1703, 754, 1802, 1455, 1214, 739]
[9550, 2655, 1881, 1532, 3483, 2061, 1703, 752, 1802, 1455, 1214, 739]
[9550, 2655, 1881, 1532, 3483, 2060, 1703, 749, 1802, 1455, 1214, 739]
[9546, 2653, 1879, 1530, 3483, 2058, 1702, 748, 1802, 1455, 1214, 738]
[9546, 2653, 1879, 1530, 3483, 2058, 1699, 748, 1802, 1455, 1214, 737]
[9543, 2651, 1878, 1528, 3483, 2057, 1697, 745, 1800, 1455, 1213, 736]
[9540, 2650, 1877, 1527, 3480, 2054, 1696, 744, 1799, 1452, 1212, 732]
[9540, 2650, 1876, 1526, 3480, 2051, 1696, 744, 1799, 1452, 1212, 732]
[9538, 2650, 1874, 1525, 3479, 2051, 1695, 744, 1798, 1450, 1212, 732]
[9538, 2650, 1873, 1525, 3479, 2051, 1695, 744, 1798, 1450, 1212, 732]
[9538, 2650, 1873, 1525, 3478, 2049, 1695, 744, 1798, 1450, 1212, 732]
[9538, 2649, 1872, 1525, 3477, 2048, 1694, 739, 1797, 1450, 1212, 731]
[9537, 2649, 1872, 1525, 3477, 2048, 1694, 738, 1796, 1449, 1209, 731]
[9536, 2649, 1871, 1521, 3476, 2047, 1693, 737, 1795, 1448, 1209, 728]
[9536, 2649, 1871, 1521, 3476, 2045, 1693, 737, 1793, 1448, 1209, 728]
[9536, 2649, 1871, 1520, 3476, 2045, 1693, 735, 1793, 1447, 1207, 728]
[9531, 2649, 1870, 1520, 3476, 2044, 1693, 735, 1793, 1447, 1206, 727]
[9531, 2649, 1870, 1519, 3476, 2044, 1693, 735, 1793, 1446, 1206, 727]
[9530, 2649, 1866, 1519, 3473, 2043, 1689, 734, 1792, 1446, 1204, 727]
[9529, 2644, 1866, 1519, 3473, 2043, 1689, 733, 1791, 1446, 1204, 726]
[9529, 2644, 1866, 1519, 3473, 2043, 1688, 733, 1791, 1446, 1204, 726]
[9525, 2639, 1864, 1515, 3469, 2038, 1687, 729, 1787, 1443, 1201, 723]
[9525, 2639, 1864, 1514, 3469, 2035, 1686, 729, 1787, 1443, 1200, 719]
[9525, 2639, 1864, 1513, 3469, 2033, 1686, 729, 1787, 1443, 1199, 719]
[9525, 2639, 1864, 1513, 3469, 2033, 1685, 729, 1787, 1443, 1199, 719]
[9525, 2638, 1864, 1513, 3469, 2033, 1685, 729, 1787, 1443, 1199, 719]
[9525, 2635, 1864, 1512, 3469, 2031, 1682, 729, 1785, 1442, 1198, 718]
[9525, 2635, 1864, 1512, 3469, 2030, 1682, 727, 1785, 1441, 1198, 717]
[9525, 2634, 1864, 1511, 3469, 2029, 1681, 726, 1785, 1438, 1195, 715]
[9525, 2634, 1864, 1510, 3466, 2029, 1681, 726, 1785, 1438, 1195, 715]
[9523, 2633, 1864, 1509, 3463, 2028, 1680, 725, 1783, 1437, 1194, 714]
[9522, 2633, 1862, 1509, 3463, 2027, 1680, 724, 1782, 1436, 1193, 714]
[9522, 2633, 1862, 1509, 3463, 2027, 1680, 724, 1782, 1436, 1192, 714]
[9521, 2632, 1861, 1508, 3462, 2026, 1679, 724, 1781, 1435, 1192, 712]
[9520, 2631, 1860, 1507, 3461, 2026, 1676, 724, 1779, 1434, 1191, 711]
[9519, 2628, 1858, 1506, 3461, 2024, 1673, 724, 1779, 1434, 1188, 709]
[9519, 2628, 1857, 1505, 3459, 2022, 1673, 724, 1779, 1433, 1188, 709]
[9517, 2627, 1856, 1504, 3457, 2021, 1671, 723, 1778, 1433, 1187, 709]
[9515, 2618, 1854, 1496, 3451, 2019, 1667, 716, 1771, 1431, 1184, 707]
[9515, 2618, 1854, 1496, 3451, 2019, 1667, 716, 1771, 1430, 1184, 707]
[9515, 2617, 1854, 1495, 3451, 2019, 1667, 715, 1771, 1430, 1184, 707]
[9515, 2617, 1854, 1495, 3451, 2019, 1664, 715, 1771, 1430, 1183, 707]
[9515, 2617, 1854, 1495, 3450, 2018, 1663, 715, 1769, 1430, 1183, 707]
[9515, 2617, 1854, 1495, 3450, 2018, 1663, 715, 1764, 1430, 1183, 707]
[9509, 2617, 1854, 1490, 3450, 2013, 1658, 712, 1744, 1428, 1181, 703]
[9508, 2617, 1854, 1487, 3450, 2013, 1657, 712, 1744, 1428, 1180, 702]
[9508, 2617, 1851, 1487, 3450, 2013, 1656, 707, 1744, 1426, 1180, 701]
[9508, 2612, 1850, 1487, 3450, 2011, 1656, 704, 1743, 1424, 1179, 696]
[9508, 2612, 1850, 1487, 3450, 2011, 1656, 702, 1743, 1424, 1179, 696]
[9508, 2612, 1850, 1487, 3450, 2011, 1656, 683, 1743, 1424, 1179, 696]
[9508, 2612, 1850, 1487, 3450, 2011, 1656, 682, 1743, 1424, 1179, 696]
[9508, 2612, 1850, 1487, 3450, 2011, 1656, 667, 1743, 1424, 1179, 696]
[9508, 2612, 1850, 1487, 3443, 2010, 1656, 667, 1743, 1424, 1179, 696]
[9508, 2612, 1850, 1487, 3432, 2010, 1656, 667, 1743, 1424, 1179, 695]
[9508, 2612, 1850, 1487, 3432, 2010, 1656, 667, 1741, 1424, 1179, 695]
[9506, 2611, 1848, 1485, 3432, 2009, 1656, 666, 1739, 1423, 1179, 693]
[9503, 2609, 1846, 1484, 3432, 2008, 1650, 666, 1738, 1423, 1176, 692]
[9502, 2608, 1846, 1483, 3430, 2007, 1650, 666, 1737, 1423, 1176, 692]
[9501, 2608, 1846, 1483, 3429, 2006, 1650, 665, 1737, 1421, 1176, 691]
[9501, 2607, 1845, 1482, 3429, 2006, 1650, 665, 1736, 1421, 1176, 691]
[9500, 2607, 1845, 1482, 3428, 2006, 1649, 664, 1736, 1421, 1174, 690]
[9499, 2599, 1845, 1479, 3425, 2004, 1648, 664, 1734, 1421, 1173, 689]
[9499, 2585, 1845, 1479, 3425, 2004, 1648, 664, 1734, 1421, 1173, 689]
[9494, 2579, 1845, 1479, 3423, 2004, 1646, 664, 1734, 1421, 1173, 688]
[9490, 2578, 1845, 1478, 3419, 1999, 1644, 662, 1733, 1421, 1169, 684]
[9490, 2578, 1845, 1478, 3418, 1998, 1644, 662, 1732, 1421, 1169, 684]
[9490, 2577, 1842, 1478, 3418, 1996, 1640, 660, 1732, 1421, 1164, 682]
[9490, 2577, 1842, 1478, 3418, 1996, 1640, 660, 1732, 1420, 1161, 682]
[9490, 2577, 1842, 1477, 3418, 1995, 1635, 659, 1732, 1420, 1160, 682]
[9490, 2577, 1842, 1477, 3418, 1995, 1635, 659, 1732, 1420, 1159, 682]
[9490, 2576, 1836, 1477, 3418, 1995, 1634, 658, 1732, 1420, 1156, 681]
[9488, 2575, 1832, 1476, 3418, 1995, 1633, 656, 1730, 1419, 1156, 680]
[9488, 2575, 1832, 1476, 3416, 1995, 1633, 656, 1729, 1419, 1156, 674]
[9487, 2575, 1831, 1476, 3416, 1995, 1633, 656, 1729, 1419, 1156, 674]
[9487, 2572, 1831, 1475, 3415, 1995, 1633, 655, 1728, 1418, 1155, 673]
[9482, 2570, 1827, 1472, 3412, 1988, 1623, 650, 1724, 1416, 1152, 667]
[9482, 2567, 1827, 1470, 3411, 1988, 1622, 650, 1723, 1416, 1152, 666]
[9482, 2565, 1827, 1470, 3411, 1987, 1620, 649, 1723, 1416, 1150, 666]
[9482, 2563, 1825, 1467, 3409, 1986, 1618, 649, 1723, 1413, 1150, 665]
[9480, 2561, 1821, 1463, 3407, 1981, 1616, 647, 1720, 1410, 1148, 658]
[9477, 2561, 1821, 1463, 3406, 1980, 1616, 645, 1720, 1410, 1148, 658]
[9477, 2561, 1821, 1463, 3405, 1980, 1616, 645, 1720, 1410, 1148, 658]
[9477, 2559, 1820, 1463, 3405, 1978, 1616, 644, 1720, 1409, 1147, 658]
[9475, 2559, 1820, 1463, 3405, 1978, 1616, 644, 1720, 1409, 1147, 658]
[9474, 2558, 1820, 1461, 3405, 1978, 1614, 643, 1716, 1408, 1146, 658]
[9474, 2558, 1819, 1459, 3404, 1977, 1613, 643, 1715, 1408, 1144, 655]
[9474, 2558, 1818, 1459, 3404, 1977, 1613, 643, 1715, 1408, 1144, 655]
[9473, 2558, 1818, 1458, 3404, 1977, 1613, 640, 1712, 1408, 1144, 654]
[9473, 2558, 1812, 1458, 3403, 1977, 1612, 640, 1712, 1408, 1144, 654]
[9472, 2555, 1811, 1457, 3402, 1975, 1611, 639, 1712, 1407, 1144, 653]
[9472, 2555, 1811, 1457, 3402, 1975, 1611, 638, 1712, 1407, 1144, 653]
[9472, 2554, 1811, 1455, 3402, 1975, 1609, 637, 1712, 1407, 1143, 653]
[9471, 2552, 1810, 1455, 3399, 1974, 1608, 636, 1712, 1406, 1142, 653]
[9470, 2550, 1809, 1455, 3399, 1973, 1608, 635, 1712, 1406, 1142, 653]
[9470, 2550, 1809, 1455, 3398, 1973, 1599, 634, 1711, 1406, 1142, 653]
[9466, 2546, 1806, 1455, 3395, 1969, 1592, 632, 1710, 1404, 1140, 651]
[9466, 2546, 1806, 1455, 3394, 1969, 1592, 632, 1710, 1402, 1140, 649]
[9466, 2546, 1806, 1455, 3394, 1969, 1592, 632, 1710, 1402, 1140, 646]
[9466, 2542, 1806, 1455, 3394, 1969, 1590, 632, 1707, 1402, 1139, 646]
[9466, 2542, 1806, 1455, 3394, 1969, 1589, 632, 1707, 1402, 1139, 646]
[9466, 2541, 1803, 1455, 3394, 1969, 1589, 632, 1707, 1402, 1139, 645]
[9466, 2541, 1803, 1454, 3393, 1968, 1588, 631, 1706, 1402, 1138, 644]
[9466, 2541, 1803, 1454, 3393, 1968, 1588, 631, 1706, 1402, 1138, 643]
[9466, 2540, 1803, 1454, 3392, 1968, 1587, 628, 1705, 1399, 1133, 641]
[9464, 2539, 1801, 1453, 3391, 1966, 1587, 627, 1702, 1398, 1130, 640]
[9464, 2537, 1799, 1453, 3390, 1966, 1587, 621, 1702, 1397, 1129, 638]
[9463, 2537, 1799, 1450, 3389, 1966, 1585, 621, 1702, 1396, 1129, 638]
[9463, 2537, 1799, 1450, 3389, 1966, 1583, 621, 1702, 1396, 1129, 638]
[9463, 2537, 1799, 1450, 3388, 1966, 1583, 621, 1702, 1395, 1129, 636]
[9463, 2537, 1799, 1450, 3387, 1966, 1583, 621, 1702, 1395, 1129, 636]
[9462, 2535, 1799, 1450, 3387, 1964, 1582, 620, 1702, 1395, 1127, 636]
[9462, 2534, 1799, 1450, 3387, 1964, 1582, 620, 1702, 1395, 1127, 636]
[9459, 2534, 1791, 1448, 3386, 1963, 1582, 619, 1701, 1395, 1127, 635]
[9459, 2532, 1790, 1448, 3385, 1963, 1581, 619, 1701, 1395, 1126, 635]
[9459, 2532, 1790, 1448, 3385, 1963, 1581, 619, 1699, 1395, 1126, 635]
[9458, 2532, 1790, 1448, 3385, 1963, 1581, 618, 1698, 1395, 1124, 634]
[9458, 2532, 1789, 1446, 3385, 1962, 1581, 618, 1697, 1395, 1121, 634]
[9457, 2532, 1789, 1446, 3385, 1962, 1578, 617, 1697, 1395, 1113, 634]
[9456, 2532, 1789, 1446, 3385, 1962, 1578, 617, 1697, 1394, 1113, 634]
[9456, 2532, 1789, 1446, 3383, 1961, 1578, 617, 1697, 1392, 1113, 634]
[9456, 2532, 1789, 1445, 3383, 1960, 1578, 616, 1697, 1392, 1112, 633]
[9456, 2532, 1789, 1443, 3383, 1960, 1575, 616, 1697, 1391, 1112, 633]
[9456, 2532, 1789, 1443, 3383, 1958, 1575, 615, 1696, 1391, 1112, 633]
[9455, 2531, 1789, 1443, 3383, 1958, 1575, 615, 1696, 1391, 1111, 633]
[9455, 2529, 1788, 1443, 3382, 1958, 1573, 615, 1696, 1391, 1111, 632]
[9454, 2528, 1788, 1442, 3382, 1957, 1573, 614, 1696, 1389, 1110, 632]
[9454, 2528, 1788, 1442, 3382, 1957, 1573, 614, 1696, 1388, 1110, 632]
[9454, 2528, 1788, 1442, 3382, 1957, 1573, 614, 1696, 1386, 1110, 631]
[9453, 2526, 1788, 1441, 3382, 1956, 1573, 613, 1696, 1386, 1109, 631]
[9453, 2526, 1788, 1441, 3381, 1956, 1573, 613, 1693, 1386, 1109, 631]
[9453, 2526, 1788, 1441, 3381, 1956, 1573, 613, 1693, 1386, 1109, 630]
[9453, 2526, 1788, 1441, 3381, 1955, 1573, 612, 1693, 1386, 1109, 630]
[9452, 2526, 1784, 1440, 3381, 1955, 1572, 612, 1693, 1386, 1108, 630]
[9451, 2526, 1784, 1437, 3380, 1953, 1571, 612, 1691, 1385, 1107, 629]
[9449, 2526, 1784, 1437, 3380, 1951, 1571, 611, 1690, 1385, 1107, 629]
[9449, 2526, 1782, 1436, 3379, 1951, 1571, 609, 1689, 1384, 1107, 628]
[9449, 2524, 1781, 1435, 3377, 1950, 1571, 604, 1688, 1383, 1106, 627]
[9449, 2524, 1778, 1433, 3376, 1946, 1571, 602, 1688, 1380, 1106, 626]
[9449, 2523, 1778, 1433, 3376, 1946, 1571, 602, 1687, 1379, 1105, 626]
[9449, 2517, 1775, 1431, 3372, 1943, 1571, 601, 1681, 1378, 1103, 621]
[9449, 2517, 1775, 1431, 3372, 1943, 1571, 601, 1681, 1377, 1103, 621]
[9449, 2516, 1775, 1430, 3372, 1940, 1569, 600, 1680, 1377, 1103, 621]
[9448, 2516, 1775, 1430, 3372, 1940, 1569, 600, 1680, 1377, 1103, 621]
[9447, 2515, 1775, 1430, 3372, 1940, 1568, 599, 1679, 1376, 1102, 621]
[9447, 2513, 1775, 1430, 3372, 1940, 1568, 599, 1679, 1376, 1102, 621]
[9447, 2513, 1774, 1429, 3371, 1940, 1568, 599, 1678, 1376, 1101, 616]
[9447, 2513, 1771, 1428, 3370, 1940, 1567, 599, 1678, 1375, 1101, 615]
[9441, 2509, 1768, 1426, 3365, 1935, 1564, 596, 1672, 1374, 1100, 613]
[9438, 2507, 1765, 1423, 3363, 1933, 1563, 594, 1670, 1373, 1099, 612]
[9438, 2507, 1764, 1423, 3363, 1932, 1563, 594, 1670, 1372, 1099, 611]
[9437, 2504, 1763, 1399, 3360, 1931, 1560, 594, 1670, 1371, 1095, 604]
[9437, 2504, 1763, 1399, 3356, 1931, 1560, 594, 1670, 1371, 1094, 604]
[9437, 2503, 1762, 1399, 3356, 1931, 1560, 594, 1670, 1370, 1094, 603]
[9437, 2503, 1762, 1398, 3356, 1928, 1559, 594, 1669, 1370, 1092, 602]
[9436, 2503, 1761, 1396, 3356, 1928, 1559, 584, 1668, 1369, 1092, 601]
[9436, 2503, 1761, 1396, 3356, 1928, 1559, 584, 1665, 1369, 1092, 601]
[9434, 2500, 1759, 1395, 3352, 1923, 1556, 583, 1665, 1367, 1091, 597]
[9434, 2500, 1759, 1395, 3352, 1923, 1556, 583, 1665, 1366, 1091, 597]
